scope	path	sha256	size_bytes
immutable_raw_evaluation	evaluation_5ep/raw_results/SUMMARY.md	0e9ce3f80eddf1426148b2e86c1c9fe87bb117e011840d0d30b89bdf5d809f71	783
immutable_raw_evaluation	evaluation_5ep/raw_results/aggregate.json	310dc3a43b7c2dee35a54ee90e52338b2c9642b2be770179a0af362cfffa045c	2316455
immutable_raw_evaluation	evaluation_5ep/raw_results/failure_videos.tsv	7d9527d06f4ad2c98ed00ca19e7b33bad414b0a1812a51184f21cb6b03563217	12052
immutable_raw_evaluation	evaluation_5ep/raw_results/progress.json	a4febe69a4ba2e16e205977953d45e2f9f98a2953674b9f9ccdfd4e79dd4858b	266
immutable_raw_evaluation	evaluation_5ep/raw_results/run_config.json	88ab6914da9e1560b40b53a622eb5370f206b49a255711c176d19054e666f481	15188
immutable_raw_evaluation	evaluation_5ep/raw_results/shared_text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/success_videos.tsv	f3e3ff89392b8aecb0feb7c2bc5e94e7ae2354db74229db996bca856aba9a99e	2441
immutable_raw_evaluation	evaluation_5ep/raw_results/task_manifest.tsv	528680f0ab9fc300b1113ac4aab1b7264f2264a5cd3988daf7d932a532cc4cc5	5540
immutable_raw_evaluation	evaluation_5ep/raw_results/task_success_rates.tsv	a83b22c030574d215aae0daa49f0bb9254b87497e620044739b4d95b860f422b	6510
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/eval.log	d26d425b206216b950abb92b573cf803fdd84e7c271214328a512cf233b3903f	8014
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/partial/gpu_6.jsonl	b08d5f25427cc6ae1411a7591bbfa1c028fc6dc2681a9d1277a685237de93797	214060
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/results.json	438dddb89712a1c321388b20f75db71d4d8249672e6c15e46e53f68993137c36	414046
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/results_for_excel.tsv	becfbdf3ae049f8bd7b5398e33cc9588ac291a3c58409eab0cafcddc4eb0f763	139
