scope	path	sha256	size_bytes
immutable_raw_evaluation	evaluation_5ep/raw_results/SUMMARY.md	dd88cf1034d50017d6f60077b3fa70c3bf3990898dea92a1bd1775f96b9c1bc8	750
immutable_raw_evaluation	evaluation_5ep/raw_results/aggregate.json	b903f5875c9789fdc097f1faea42adb72dd77fe79a55c762f622337916846e5b	2487648
immutable_raw_evaluation	evaluation_5ep/raw_results/failure_videos.tsv	bfd6c2aabcf4eebd49b65c0637b34e448578c35518a79a1247e44f556295b881	12842
immutable_raw_evaluation	evaluation_5ep/raw_results/progress.json	cbc27b4de95836fe544aad16dd5d43c2664e326677644ed7cb454c5b111a4eec	266
immutable_raw_evaluation	evaluation_5ep/raw_results/run_config.json	c435bdd85a65ffc23f76c386785129a4b051ba53f40ca0e875653cb208f68b6a	14918
immutable_raw_evaluation	evaluation_5ep/raw_results/shared_text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/success_videos.tsv	939a059d2a73b6ff61f305fcf96f98b868ab4c02d2b07a260716763c0db5efd2	976
immutable_raw_evaluation	evaluation_5ep/raw_results/task_manifest.tsv	743c23458ac89dd340d6c6074ac0181291dec01f82b3f9d86052b376ca57b13b	6170
immutable_raw_evaluation	evaluation_5ep/raw_results/task_success_rates.tsv	edc50a05c5de2b9bf8edf4cc6d825a6c3ec16e3eabd5a6a11540f16e1251faab	7174
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/eval.log	e775effe6a54c9f797e657aacdbe6ca9f7c6ef2b9be6b276e879fae7edec25c9	7963
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/partial/gpu_6.jsonl	bc9e340024c65e541a423b95b283f8231cd452cb11851d3fe23ab07f4b2bc338	214440
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/results.json	dab4b25620ea040f39c82f907273f3fe653d468530275721fb93fb50e590ae51	410504
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/results_for_excel.tsv	042addd5fd007c039ee4f786743043cb9b4d870d5c7fd789003cf20c38e1abe2	138
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/summary.md	ed8c07a1da514c8feaaeb9f2263e79ed42108860122126b142df240ed9418c99	900
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep000_fail.mp4	744a4d2a1d951ec4e15805cc2e4266609fd564b5327eb88adb9daed58c6fa54f	332872
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep001_fail.mp4	91affcf78bac9eca6d36cd84f7f827dfbb9e520096b96844564af050d6f6b79f	321984
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep002_fail.mp4	6a04cb1f9f39ba68e49338aee2ea0f5f4b585f5e0d48e9f9fd946db6cdc59c43	310524
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep003_fail.mp4	5063421f254678d8478a3667d7d19b7b253484e5378f992829c82fa33a1bdde4	307906
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_001/videos/WTRAY_001_ep004_fail.mp4	c0fd8beb47895d6abf35f809167cec2d9b236a426d8fdd65505432ed69593e9c	305014
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/eval.log	efe1593230d07c2bce7a67213dc252b2e66e6fef0654ff129e337263df86ae93	7968
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/partial/gpu_7.jsonl	ca8b3650118b8488f494975cd3dbd276e080cbcef664df26209590dde5f0371b	214550
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/results.json	79081c68db5647131048929929da24092ef1b19ff396b009c7a92292a016da2f	413740
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/results_for_excel.tsv	d4d1817b757e3ad7b7bb1de5a51cd63f30bbc5b656ae64d9c3a611e21ee5912a	140
